============================= test session starts ==============================
platform linux -- Python 3.9.5, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: /mnt/d/Projects/master-data-structures-algorithms/ep01
plugins: hypothesis-6.29.3, anyio-3.1.0
collected 1 item

test_k_esimo_menor.py 
[9, 14, 15, 23, 35, 38, 42, 47, 61, 65, 68, 78, 100, 107, 111, 124, 126, 135, 136, 144, 168, 189, 213, 228, 237, 253, 254, 256, 260, 269, 276, 286, 294, 295, 296, 302, 308, 315, 322, 329, 350, 351, 353, 364, 367, 368, 369, 374, 378, 386, 397, 398, 400, 402, 406, 411, 413, 435, 436, 438, 439, 441, 447, 449, 462, 477, 489, 496, 522, 528, 537, 546, 548, 568, 579, 589, 598, 599, 604, 607, 620, 630, 641, 652, 660, 662, 675, 681, 690, 693, 704, 726, 732, 746, 758, 773, 774, 775, 777, 778, 783, 809, 812, 813, 814, 817, 821, 826, 836, 842, 843, 848, 856, 857, 880, 894, 898, 901, 905, 909, 911, 917, 922, 931, 934, 945, 955, 971, 982, 984, 998]; [2, 9, 14, 27, 61, 71, 79, 85, 92, 106, 118, 134, 147, 158, 167, 193, 213, 217, 226, 259, 261, 266, 278, 321, 354, 373, 386, 391, 393, 396, 404, 427, 454, 462, 467, 475, 496, 498, 512, 522, 555, 568, 578, 592, 605, 640, 656, 663, 665, 673, 678, 681, 697, 702, 709, 712, 753, 763, 794, 796, 823, 828, 839, 892, 912, 929, 937, 950, 959, 961, 962, 969, 987, 988, 991, 997]; 99; 462; 206; 10.97
[4, 6, 19, 61, 73, 75, 78, 109, 119, 120, 129, 139, 150, 155, 161, 164, 172, 180, 227, 230, 233, 255, 265, 279, 288, 291, 294, 324, 330, 343, 353, 356, 370, 391, 394, 416, 421, 424, 430, 432, 434, 452, 470, 475, 487, 495, 500, 502, 514, 539, 540, 552, 554, 556, 579, 582, 606, 624, 637, 643, 672, 673, 674, 677, 688, 701, 723, 766, 792, 797, 802, 813, 822, 828, 839, 857, 860, 903, 907, 909, 938, 940, 945, 951, 959, 969]; [3, 9, 10, 11, 12, 13, 14, 15, 20, 27, 28, 43, 44, 52, 54, 58, 62, 66, 69, 70, 75, 77, 81, 82, 84, 86, 87, 89, 91, 92, 94, 95, 96, 98, 107, 111, 118, 124, 127, 129, 130, 142, 148, 151, 154, 158, 166, 173, 175, 180, 183, 185, 192, 193, 194, 195, 196, 201, 204, 211, 221, 223, 225, 228, 234, 237, 238, 242, 243, 257, 259, 261, 265, 272, 275, 287, 288, 290, 298, 305, 311, 318, 321, 323, 327, 329, 330, 331, 344, 346, 352, 358, 360, 363, 369, 377, 384, 386, 396, 407, 412, 413, 415, 418, 419, 421, 422, 423, 424, 425, 427, 429, 430, 434, 435, 437, 440, 441, 442, 445, 446, 450, 466, 473, 476, 479, 480, 483, 486, 489, 491, 498, 500, 503, 506, 516, 520, 525, 527, 528, 533, 540, 542, 544, 557, 558, 560, 563, 565, 571, 573, 581, 586, 587, 590, 591, 599, 605, 606, 609, 610, 613, 616, 619, 620, 622, 623, 627, 628, 632, 635, 637, 638, 639, 640, 643, 644, 651, 657, 662, 682, 684, 687, 694, 704, 709, 714, 719, 722, 725, 727, 728, 730, 734, 737, 739, 758, 762, 765, 766, 772, 774, 776, 777, 778, 779, 780, 785, 787, 790, 794, 801, 812, 813, 823, 832, 836, 841, 844, 848, 852, 855, 856, 863, 869, 870, 873, 882, 890, 892, 894, 901, 906, 907, 908, 914, 915, 919, 926, 928, 935, 936, 937, 942, 946, 948, 949, 950, 955, 956, 963, 968, 971, 990, 991, 992, 997, 998, 999, 1000]; 198; 556; 345; 7.15
[4, 14, 15, 17, 18, 21, 24, 27, 29, 31, 35, 42, 43, 44, 54, 56, 62, 63, 64, 67, 70, 80, 82, 83, 93, 96, 109, 116, 119, 120, 125, 134, 142, 154, 155, 156, 161, 164, 168, 172, 175, 183, 185, 193, 197, 202, 204, 205, 211, 212, 221, 224, 230, 246, 256, 258, 261, 265, 266, 268, 270, 276, 277, 282, 285, 293, 295, 300, 325, 326, 327, 341, 349, 356, 361, 362, 367, 369, 384, 387, 389, 392, 394, 395, 397, 399, 405, 407, 414, 419, 423, 427, 428, 431, 432, 446, 448, 456, 457, 465, 472, 475, 477, 479, 484, 486, 492, 498, 510, 516, 525, 535, 536, 542, 545, 547, 556, 558, 559, 563, 566, 570, 575, 576, 578, 580, 593, 594, 596, 599, 602, 605, 607, 611, 613, 621, 636, 639, 651, 658, 674, 677, 678, 683, 697, 700, 701, 707, 708, 710, 711, 716, 718, 721, 730, 731, 749, 750, 754, 761, 763, 766, 769, 783, 784, 787, 795, 798, 808, 810, 811, 818, 823, 824, 825, 830, 831, 835, 836, 844, 846, 848, 850, 859, 860, 865, 871, 875, 877, 882, 883, 891, 892, 893, 894, 897, 903, 904, 907, 908, 909, 910, 914, 915, 921, 933, 934, 947, 948, 950, 954, 956, 962, 963, 964, 972, 973, 978, 987, 996]; [2, 55, 60, 62, 96, 113, 152, 174, 175, 189, 195, 217, 265, 271, 275, 281, 307, 317, 327, 333, 338, 362, 368, 383, 407, 411, 426, 441, 448, 458, 480, 496, 508, 519, 554, 557, 613, 632, 646, 657, 675, 694, 696, 706, 757, 772, 797, 798, 807, 820, 821, 832, 844, 848, 855, 865, 897, 901, 906, 912, 920, 928, 938, 957, 959, 970, 987, 999, 1000]; 198; 721; 288; 7.63
[27, 37, 39, 43, 47, 52, 76, 89, 94, 109, 138, 219, 222, 223, 233, 255, 278, 283, 303, 307, 334, 356, 359, 373, 374, 379, 390, 391, 421, 446, 448, 464, 494, 498, 512, 531, 548, 565, 580, 601, 619, 624, 625, 676, 704, 707, 734, 735, 756, 801, 828, 829, 836, 861, 866, 875, 895, 912, 921, 925, 937, 963]; [10, 14, 28, 36, 41, 82, 87, 93, 96, 131, 134, 140, 156, 183, 227, 260, 261, 276, 277, 290, 296, 306, 340, 374, 409, 419, 435, 440, 448, 496, 519, 522, 527, 541, 546, 611, 628, 634, 635, 644, 661, 667, 687, 689, 703, 704, 706, 709, 733, 752, 758, 760, 774, 790, 814, 825, 863, 896, 898, 913, 916, 933, 964, 983]; 109; 836; 125; 5.96
[14, 19, 21, 23, 27, 29, 34, 40, 42, 47, 101, 103, 115, 116, 122, 123, 134, 136, 137, 144, 154, 158, 161, 163, 168, 169, 174, 189, 195, 201, 213, 228, 234, 253, 257, 261, 269, 274, 275, 285, 305, 310, 311, 313, 355, 378, 379, 381, 391, 404, 421, 424, 427, 431, 432, 443, 452, 458, 462, 463, 470, 471, 479, 481, 485, 489, 499, 501, 502, 503, 506, 507, 508, 510, 522, 523, 524, 539, 541, 557, 572, 575, 587, 589, 594, 599, 611, 614, 618, 631, 632, 636, 645, 646, 648, 651, 652, 654, 655, 665, 677, 678, 691, 693, 701, 708, 709, 716, 727, 744, 759, 767, 775, 777, 781, 789, 790, 801, 807, 821, 835, 838, 839, 849, 862, 868, 888, 902, 906, 909, 914, 915, 934, 945, 946, 956, 958, 963, 964, 972, 975, 977, 991]; [2, 13, 29, 41, 48, 61, 71, 75, 87, 122, 133, 145, 164, 189, 228, 235, 260, 281, 292, 300, 310, 319, 321, 361, 366, 367, 379, 382, 389, 395, 416, 435, 451, 477, 497, 506, 513, 517, 518, 522, 526, 533, 534, 538, 550, 558, 569, 612, 627, 660, 679, 699, 709, 714, 718, 736, 737, 741, 744, 750, 777, 803, 812, 829, 833, 842, 855, 857, 864, 889, 891, 902, 916, 920, 931, 946, 954, 970, 979, 985]; 217; 970; 222; 6.91
[7, 18, 37, 54, 59, 74, 75, 80, 89, 105, 130, 144, 147, 153, 172, 178, 183, 203, 212, 215, 216, 228, 230, 248, 265, 315, 322, 329, 331, 345, 355, 357, 359, 386, 394, 403, 408, 416, 422, 424, 431, 443, 467, 480, 481, 489, 495, 500, 532, 543, 552, 561, 575, 577, 578, 584, 595, 600, 607, 611, 620, 626, 628, 635, 656, 660, 669, 670, 671, 680, 695, 707, 719, 733, 755, 763, 783, 788, 789, 791, 795, 798, 820, 822, 825, 827, 854, 860, 866, 878, 888, 890, 906, 928, 932, 933, 935, 956, 973, 974, 996, 997]; [5, 7, 19, 37, 53, 67, 72, 78, 86, 89, 94, 95, 97, 113, 117, 145, 148, 165, 175, 178, 183, 185, 186, 208, 218, 244, 246, 265, 293, 300, 304, 330, 339, 342, 351, 382, 401, 413, 432, 436, 455, 468, 481, 482, 507, 538, 544, 548, 551, 558, 559, 571, 588, 612, 628, 643, 652, 673, 681, 698, 717, 745, 763, 769, 772, 802, 818, 823, 834, 839, 840, 853, 871, 875, 879, 882, 888, 915, 916, 921, 923, 925, 935, 936, 951, 953, 972, 983, 984, 985, 988, 990]; 99; 551; 193; 6.2
[3, 6, 11, 25, 44, 48, 66, 80, 99, 123, 126, 132, 146, 156, 174, 194, 198, 206, 229, 231, 245, 258, 260, 269, 289, 292, 327, 331, 351, 361, 371, 378, 381, 393, 426, 488, 493, 520, 526, 528, 529, 538, 540, 541, 547, 555, 569, 617, 639, 652, 653, 666, 692, 709, 726, 727, 729, 733, 770, 773, 777, 799, 803, 809, 825, 830, 836, 867, 875, 877, 879, 915, 919, 920, 927, 950, 957, 958, 963, 984, 991]; [9, 13, 26, 29, 43, 50, 51, 59, 61, 68, 71, 72, 76, 77, 86, 89, 91, 99, 109, 111, 112, 116, 122, 143, 145, 158, 162, 164, 191, 197, 229, 235, 245, 254, 266, 267, 274, 288, 296, 304, 313, 316, 321, 347, 348, 349, 366, 373, 376, 377, 378, 383, 384, 394, 400, 402, 413, 418, 419, 420, 421, 424, 437, 445, 449, 462, 470, 475, 477, 484, 490, 500, 508, 529, 530, 532, 539, 542, 543, 567, 572, 573, 578, 585, 599, 603, 607, 613, 625, 630, 634, 643, 649, 655, 667, 673, 675, 678, 686, 696, 701, 702, 711, 720, 722, 727, 728, 738, 752, 753, 755, 760, 763, 764, 766, 779, 780, 786, 809, 811, 812, 820, 821, 823, 831, 835, 842, 847, 850, 854, 859, 860, 862, 876, 878, 879, 880, 882, 887, 896, 903, 907, 913, 922, 923, 928, 929, 933, 937, 941, 950, 969, 987, 988, 991, 992]; 217; 920; 236; 6.2
[19, 22, 36, 44, 65, 70, 72, 75, 83, 88, 92, 96, 135, 173, 180, 196, 229, 231, 248, 272, 293, 325, 356, 368, 387, 435, 474, 476, 490, 492, 524, 526, 572, 604, 606, 620, 624, 640, 663, 673, 674, 682, 705, 713, 726, 777, 779, 798, 811, 846, 897, 912, 931, 954]; [4, 11, 18, 34, 56, 80, 96, 122, 143, 156, 169, 195, 208, 218, 237, 248, 253, 268, 275, 276, 283, 285, 305, 325, 327, 331, 339, 343, 344, 354, 357, 364, 393, 405, 410, 429, 433, 436, 443, 448, 458, 460, 466, 472, 483, 489, 502, 506, 526, 528, 533, 540, 544, 564, 572, 590, 595, 599, 612, 635, 660, 669, 672, 673, 680, 681, 690, 713, 726, 727, 754, 772, 773, 778, 789, 802, 804, 811, 818, 835, 838, 842, 843, 850, 855, 863, 888, 897, 905, 909, 914, 919, 924, 950, 972, 974, 990, 998]; 99; 660; 151; 4.29
[13, 22, 37, 59, 118, 128, 129, 130, 165, 185, 203, 214, 217, 235, 239, 247, 260, 267, 279, 299, 330, 355, 364, 376, 389, 403, 404, 435, 442, 444, 458, 479, 485, 487, 504, 528, 531, 533, 579, 593, 632, 649, 683, 709, 716, 723, 732, 734, 749, 750, 754, 770, 788, 789, 793, 824, 835, 837, 841, 848, 853, 882, 883, 929, 934, 944, 981, 994]; [8, 52, 73, 83, 114, 118, 126, 153, 160, 170, 173, 188, 200, 223, 233, 267, 268, 274, 283, 287, 300, 301, 304, 315, 330, 335, 338, 339, 345, 370, 382, 398, 405, 438, 442, 443, 446, 447, 465, 485, 494, 498, 504, 505, 510, 517, 518, 541, 545, 573, 589, 593, 606, 611, 628, 634, 641, 677, 703, 711, 713, 741, 755, 791, 815, 816, 817, 838, 843, 848, 858, 863, 870, 923, 935, 938, 941, 942, 954]; 99; 649; 146; 4.29
[8, 9, 11, 19, 38, 47, 48, 55, 61, 63, 76, 79, 85, 88, 92, 98, 110, 118, 131, 132, 146, 168, 177, 203, 208, 222, 260, 266, 282, 337, 349, 364, 372, 381, 391, 430, 435, 436, 454, 459, 465, 480, 504, 505, 520, 538, 555, 559, 580, 597, 609, 619, 626, 653, 656, 660, 665, 668, 674, 686, 688, 689, 694, 704, 715, 717, 735, 806, 834, 836, 858, 860, 878, 888, 889, 940, 950, 954, 964, 999, 1000]; [2, 13, 21, 28, 50, 52, 55, 67, 77, 88, 94, 101, 103, 106, 118, 140, 165, 181, 188, 198, 205, 228, 236, 268, 281, 283, 295, 298, 299, 305, 327, 342, 353, 364, 380, 399, 400, 411, 415, 418, 421, 438, 454, 459, 468, 471, 482, 493, 507, 510, 511, 515, 520, 529, 541, 544, 551, 558, 568, 576, 592, 601, 617, 618, 622, 640, 658, 659, 663, 671, 682, 707, 715, 733, 737, 753, 756, 776, 804, 813, 819, 827, 831, 848, 888, 908, 913, 918, 925, 940, 942, 944, 950, 965, 985, 987, 992]; 99; 529; 177; 6.44
